Role,Location,Company Size,Experience,Average Salary,Timestamp
Data Scientist,Seattle,Small,14,177242.8501636277,2018-10-01
QA Engineer,Boston,Medium,20,131964.41360832698,2018-03-09
Product Manager,Los Angeles,Medium,10,140941.37547113295,2019-04-04
DevOps Engineer,Seattle,Small,12,153064.2824996462,2021-09-26
UX Designer,Austin,Medium,14,132901.06750282212,2019-02-01
HR Specialist,Seattle,Small,10,111714.45812365583,2021-08-05
Business Analyst,Chicago,Large,6,131413.66788251835,2022-09-16
Business Analyst,San Francisco,Small,14,144334.47545737863,2018-08-08
Data Scientist,Seattle,Small,2,122732.58207795722,2021-10-10
UX Designer,Los Angeles,Large,9,122705.6425640634,2019-02-03
HR Specialist,Chicago,Large,1,105027.53895105759,2020-06-09
HR Specialist,Boston,Small,19,126232.94951802414,2022-02-22
DevOps Engineer,Seattle,Small,13,157322.8051428205,2020-02-29
Data Scientist,New York,Small,19,177425.078221979,2020-03-23
DevOps Engineer,Los Angeles,Large,4,145907.4169967659,2021-02-03
UX Designer,Denver,Small,3,96520.56947405868,2022-05-20
Software Engineer,Boston,Medium,20,180487.20502869633,2020-10-02
HR Specialist,Denver,Small,9,69703.43685429906,2020-01-17
QA Engineer,Seattle,Small,6,121489.84103427184,2021-08-04
QA Engineer,Chicago,Large,4,127687.09952567879,2020-07-16
HR Specialist,Chicago,Medium,17,132620.92888159124,2022-07-27
UX Designer,Seattle,Large,16,155604.57160125152,2021-03-09
QA Engineer,Seattle,Medium,5,122658.84383084327,2019-11-18
Business Analyst,Seattle,Large,15,153974.8531101057,2022-09-11
Business Analyst,San Francisco,Medium,19,167399.07055605308,2019-11-22
Product Manager,Seattle,Large,14,167166.13175670794,2019-06-28
UX Designer,Los Angeles,Large,14,165676.9256633419,2018-04-04
Business Analyst,Chicago,Large,6,141737.86305934613,2018-10-26
UX Designer,Boston,Medium,17,161827.43528272188,2018-02-02
QA Engineer,Austin,Small,12,114772.12314620698,2021-06-18
QA Engineer,Austin,Medium,2,104933.00419992853,2019-05-17
Software Engineer,Austin,Small,4,90470.92699508916,2021-01-28
QA Engineer,Seattle,Medium,3,106485.01666836513,2021-04-04
Business Analyst,Denver,Medium,2,115412.5921454787,2020-10-15
DevOps Engineer,Chicago,Small,19,145400.53743413728,2018-05-20
Data Scientist,Seattle,Small,11,148571.3825225368,2022-04-07
HR Specialist,New York,Medium,9,108463.95386980302,2018-03-16
QA Engineer,Chicago,Small,12,115992.57433015379,2018-09-28
UX Designer,New York,Small,6,140033.05298603466,2020-01-04
Business Analyst,Denver,Medium,10,114669.90717224871,2022-06-17
QA Engineer,New York,Medium,11,142409.39217704098,2020-07-20
DevOps Engineer,San Francisco,Small,20,196312.64679621827,2018-03-15
QA Engineer,Los Angeles,Small,18,108633.10576830752,2021-12-27
Data Scientist,Boston,Small,8,135840.8193865192,2021-05-14
Business Analyst,San Francisco,Small,1,111731.20588379494,2022-12-05
Software Engineer,Austin,Small,6,125762.8205716551,2020-05-11
DevOps Engineer,Chicago,Medium,0,138865.04812593517,2020-09-12
QA Engineer,Boston,Medium,15,132541.4852170938,2019-10-22
HR Specialist,Austin,Small,6,87287.04323952379,2019-12-19
UX Designer,Los Angeles,Large,7,128018.33161792654,2021-05-01
HR Specialist,Austin,Large,16,119626.3601543456,2020-05-17
HR Specialist,Denver,Small,19,115187.8725412209,2020-08-01
DevOps Engineer,Denver,Small,14,135226.81073992854,2018-03-19
UX Designer,Seattle,Medium,8,148065.9396548159,2020-08-04
Business Analyst,New York,Small,2,114948.67850709081,2020-01-30
Data Scientist,New York,Large,5,173466.36203939733,2021-12-19
Software Engineer,Austin,Large,4,122448.23124417056,2022-03-01
Product Manager,Los Angeles,Medium,7,140862.28934575207,2022-07-22
QA Engineer,Boston,Large,8,125384.55914461006,2021-06-22
Business Analyst,Los Angeles,Medium,7,91534.0260072712,2018-12-16
UX Designer,New York,Large,15,180446.24849570933,2021-12-11
QA Engineer,Austin,Large,17,146199.22760864178,2022-05-27
Data Scientist,Denver,Small,15,127568.22572070191,2018-07-04
QA Engineer,Seattle,Medium,5,122201.17706404647,2020-02-27
Data Scientist,Denver,Small,20,145775.31933293803,2018-09-28
DevOps Engineer,Boston,Medium,3,131565.79621984178,2018-09-24
Product Manager,San Francisco,Small,19,173168.4594068736,2020-06-16
Software Engineer,Chicago,Medium,4,129577.72740951847,2021-03-27
Product Manager,Seattle,Small,10,133725.84378086778,2018-12-20
Business Analyst,Seattle,Small,20,151007.57755441088,2021-05-24
UX Designer,Chicago,Medium,15,124005.39024446756,2019-06-11
UX Designer,Los Angeles,Medium,0,98847.15223600919,2022-11-22
Product Manager,Denver,Medium,10,121892.91340897583,2020-05-24
Business Analyst,Los Angeles,Medium,16,136909.76798602787,2018-01-21
Product Manager,Austin,Small,19,155702.32348167873,2020-07-23
HR Specialist,New York,Medium,2,99353.82702701607,2021-10-05
Data Scientist,Seattle,Small,7,149755.59655872843,2018-02-14
Business Analyst,Los Angeles,Large,2,120811.79579546415,2022-08-12
Business Analyst,Boston,Large,20,187634.28999058285,2020-05-28
DevOps Engineer,Seattle,Medium,3,149786.3009927356,2018-02-09
QA Engineer,Denver,Medium,18,127291.87130147663,2018-03-08
DevOps Engineer,Austin,Large,1,124884.2144586768,2021-04-30
QA Engineer,Los Angeles,Medium,2,80190.0879246695,2018-05-25
DevOps Engineer,Denver,Medium,19,158206.23096443815,2022-04-07
Software Engineer,Chicago,Large,15,162135.35545098074,2022-10-11
DevOps Engineer,Austin,Large,9,172631.14309396004,2022-07-13
Business Analyst,Chicago,Large,8,132233.12953124114,2020-11-30
UX Designer,Denver,Small,18,119952.8731340134,2020-06-10
Data Scientist,Chicago,Small,0,131781.83676795123,2019-03-04
UX Designer,San Francisco,Medium,10,154756.1039825289,2022-10-26
UX Designer,Los Angeles,Medium,8,136497.23619523767,2018-06-16
DevOps Engineer,Chicago,Small,15,148620.54675561498,2018-05-14
UX Designer,Austin,Large,13,138343.6868807961,2018-08-30
QA Engineer,Denver,Small,4,79398.58145592731,2018-04-30
Data Scientist,Boston,Small,8,136917.28302868528,2018-12-25
Data Scientist,Seattle,Large,16,197883.77340088383,2021-03-14
Software Engineer,Seattle,Small,7,134332.62284629818,2021-07-18
Product Manager,Chicago,Small,18,135700.33638901592,2021-07-11
UX Designer,Chicago,Small,2,77346.34188102832,2020-08-31
UX Designer,New York,Medium,8,160658.8392407876,2019-06-26
DevOps Engineer,San Francisco,Medium,16,198410.42382078714,2021-06-08
UX Designer,Chicago,Medium,7,111863.34771025128,2021-10-18
QA Engineer,Boston,Small,2,80947.97200647513,2019-01-15
DevOps Engineer,Austin,Small,19,157937.39752934503,2020-04-09
Data Scientist,Chicago,Small,7,114700.48500535071,2021-06-26
UX Designer,Seattle,Small,6,118103.74510419182,2022-02-18
Software Engineer,Austin,Medium,8,153764.50446023146,2018-01-27
HR Specialist,Boston,Small,8,97369.36721335982,2018-08-21
Business Analyst,Denver,Small,6,109066.1703550959,2021-12-01
HR Specialist,Austin,Medium,18,127261.0619851747,2018-09-04
Data Scientist,Los Angeles,Large,11,176271.8440158435,2021-05-28
HR Specialist,Boston,Small,12,86860.09297967867,2019-05-18
Software Engineer,Denver,Medium,4,127750.38314076117,2021-07-31
Data Scientist,Austin,Medium,12,159910.04840832963,2019-04-25
DevOps Engineer,San Francisco,Large,3,180074.79782666452,2021-05-18
QA Engineer,Austin,Large,7,122833.43032907699,2019-03-02
Product Manager,Denver,Small,6,106608.5188295877,2018-02-03
Business Analyst,Boston,Small,9,127785.25105239917,2019-06-22
DevOps Engineer,New York,Large,8,166085.16470582646,2019-03-03
Business Analyst,Seattle,Large,19,186366.78807397795,2018-07-18
DevOps Engineer,Austin,Medium,7,151828.03778086786,2022-04-19
Data Scientist,San Francisco,Medium,11,189034.62488561068,2020-04-21
QA Engineer,Boston,Medium,16,117801.50954502361,2019-11-08
Business Analyst,San Francisco,Large,5,154144.7850370678,2018-05-26
UX Designer,Austin,Small,8,117554.01514466952,2018-06-19
DevOps Engineer,Seattle,Medium,2,165428.2515987275,2020-02-02
Business Analyst,Denver,Large,15,122064.70649956756,2021-03-01
Software Engineer,Austin,Small,3,121202.38167874595,2019-05-29
HR Specialist,Seattle,Small,6,72850.78342287207,2019-08-31
QA Engineer,Los Angeles,Small,0,87555.34481132025,2019-08-25
UX Designer,New York,Large,10,161055.7267209405,2020-03-31
Business Analyst,Austin,Medium,10,136503.02361982767,2022-02-11
HR Specialist,New York,Medium,0,88165.93811733469,2020-02-12
UX Designer,San Francisco,Small,17,144202.60652929085,2021-10-16
Product Manager,Austin,Small,3,110042.47729121722,2018-05-18
Product Manager,Chicago,Medium,10,121318.54521969153,2022-04-15
Product Manager,Boston,Large,20,182336.88660767433,2021-07-09
Software Engineer,Boston,Medium,4,135685.65929083,2019-12-18
DevOps Engineer,Seattle,Medium,8,162369.82425061078,2021-12-29
QA Engineer,Boston,Large,14,145544.96515978512,2021-02-27
QA Engineer,Chicago,Small,18,119640.44609241451,2020-07-17
Software Engineer,New York,Small,18,168604.95504753594,2021-12-15
UX Designer,Boston,Large,6,121375.00680055142,2020-09-18
Product Manager,San Francisco,Large,2,159399.9997178791,2020-04-11
Product Manager,Boston,Small,2,109442.88909618836,2018-02-09
Software Engineer,Los Angeles,Medium,18,160080.85520313017,2019-06-04
QA Engineer,San Francisco,Small,3,98859.67913430062,2018-05-25
Business Analyst,Los Angeles,Large,20,144044.37683210318,2018-09-02
UX Designer,Chicago,Small,10,119151.60028252861,2018-11-13
UX Designer,Boston,Small,19,130453.0561871314,2018-08-10
Data Scientist,Austin,Large,15,188386.43158758062,2021-04-22
UX Designer,Seattle,Medium,3,111782.67699137381,2019-08-11
Business Analyst,Denver,Large,10,118862.33661351181,2021-01-28
Data Scientist,Austin,Medium,16,186179.56259988277,2018-02-22
UX Designer,Denver,Small,2,85551.02174416509,2020-01-26
Business Analyst,San Francisco,Small,16,132871.53379305397,2020-09-14
Product Manager,Denver,Medium,2,118830.88998213032,2021-10-16
QA Engineer,Boston,Large,13,150677.96009522618,2019-11-21
HR Specialist,Chicago,Small,10,82096.47626936555,2018-08-26
Software Engineer,New York,Medium,20,203953.89188547354,2018-05-20
Product Manager,Los Angeles,Medium,14,142524.43062756947,2019-10-03
Product Manager,New York,Medium,16,172012.71663732827,2018-09-12
Data Scientist,Denver,Small,12,130355.2836263167,2018-03-01
HR Specialist,Boston,Small,0,86314.48207541583,2019-12-01
Business Analyst,San Francisco,Medium,13,166311.50238316428,2019-02-24
UX Designer,Chicago,Large,5,125400.72310528293,2020-07-06
UX Designer,Boston,Small,1,81733.12229049674,2022-11-18
QA Engineer,Austin,Large,5,115157.31044339172,2021-12-23
Software Engineer,New York,Medium,1,138055.56188355136,2021-10-09
Software Engineer,Boston,Large,1,150662.19186770788,2020-05-03
HR Specialist,Chicago,Large,6,97188.9474528159,2018-08-27
Business Analyst,San Francisco,Small,8,124869.37778770637,2019-06-07
DevOps Engineer,Denver,Small,9,108301.33022745776,2020-03-04
UX Designer,Los Angeles,Medium,19,148463.02404227862,2019-09-18
UX Designer,Chicago,Small,14,137099.39677200842,2020-02-21
DevOps Engineer,Denver,Small,7,117734.25687808006,2019-05-29
Software Engineer,Los Angeles,Medium,10,127509.24095110882,2020-08-12
UX Designer,San Francisco,Large,16,173060.09967778434,2019-12-09
DevOps Engineer,Chicago,Small,17,145778.28981372106,2018-01-28
Data Scientist,Chicago,Small,11,129763.50059625314,2018-06-02
Data Scientist,San Francisco,Large,18,244631.8777104034,2022-08-18
Product Manager,New York,Medium,14,166876.46108529618,2022-06-18
HR Specialist,Los Angeles,Large,4,110956.50393328392,2021-11-27
Software Engineer,Denver,Medium,0,101575.99517463203,2018-03-20
QA Engineer,Austin,Small,4,100332.75843894458,2020-06-17
HR Specialist,Seattle,Large,16,143369.017705073,2018-04-01
QA Engineer,Seattle,Large,18,163145.50781029716,2018-06-01
QA Engineer,New York,Small,4,85097.857221274,2020-03-14
Data Scientist,Austin,Large,15,188458.28333370865,2018-05-26
HR Specialist,Chicago,Large,11,114927.17150605936,2019-12-05
Business Analyst,New York,Small,8,110714.04940953142,2019-09-30
Product Manager,Chicago,Medium,0,116731.37269907533,2018-02-24
Software Engineer,San Francisco,Large,3,174296.5495975994,2022-04-03
Product Manager,Seattle,Medium,11,155102.9868978581,2020-10-02
DevOps Engineer,San Francisco,Small,10,158060.85494230784,2022-05-20
QA Engineer,San Francisco,Small,9,114995.8081685242,2018-08-06
DevOps Engineer,Boston,Small,5,131941.06711546553,2018-01-12
Software Engineer,Chicago,Small,3,101596.1205763593,2018-01-24
DevOps Engineer,Seattle,Small,10,160993.36118002815,2021-11-19
UX Designer,New York,Medium,5,127935.05492696661,2020-11-09
Business Analyst,San Francisco,Medium,11,166321.71932528878,2018-01-09
DevOps Engineer,Boston,Medium,14,166903.0487531036,2019-11-01
Business Analyst,Los Angeles,Small,0,95972.34764195232,2022-11-08
Software Engineer,Denver,Small,11,122427.60841236517,2021-04-19
Product Manager,San Francisco,Large,7,171679.87701856022,2022-05-22
Business Analyst,San Francisco,Small,3,120797.9491647869,2022-07-29
Software Engineer,New York,Small,14,164062.8087971737,2019-11-11
Business Analyst,Seattle,Medium,3,126210.90833061143,2021-07-11
DevOps Engineer,San Francisco,Small,11,164667.26376711208,2019-08-28
Software Engineer,San Francisco,Medium,9,157368.58619463778,2021-09-28
QA Engineer,Los Angeles,Large,10,121285.94216199486,2021-08-29
Data Scientist,San Francisco,Large,19,249239.83437214355,2018-08-23
Business Analyst,Denver,Small,13,98741.86811965099,2019-07-16
Software Engineer,San Francisco,Medium,4,138730.06644325328,2022-04-29
DevOps Engineer,San Francisco,Medium,5,164293.47938377832,2018-03-07
Business Analyst,Los Angeles,Small,20,132746.95005646782,2018-08-18
DevOps Engineer,Chicago,Medium,13,156262.86291045867,2021-01-18
DevOps Engineer,Boston,Large,2,149286.50836447134,2019-01-11
QA Engineer,Austin,Small,16,105290.5767018517,2018-02-21
Product Manager,Boston,Medium,10,161065.70494117413,2018-05-03
HR Specialist,Seattle,Large,15,126292.97522615302,2021-02-05
HR Specialist,Austin,Medium,11,103122.2358855197,2020-02-24
Business Analyst,Denver,Medium,17,111126.37049891433,2022-08-01
DevOps Engineer,Seattle,Large,1,146469.7207070937,2020-09-06
Software Engineer,New York,Large,7,188257.25529692508,2019-10-25
Software Engineer,Los Angeles,Medium,3,135457.57942148185,2020-02-04
Data Scientist,Austin,Medium,11,148107.27042128835,2022-08-18
QA Engineer,New York,Small,9,114575.49844839465,2018-08-25
HR Specialist,Los Angeles,Large,4,109230.05796499594,2019-10-11
Data Scientist,Boston,Large,11,177234.29295306254,2019-06-23
DevOps Engineer,Los Angeles,Large,1,145322.93685309248,2018-11-01
Data Scientist,Los Angeles,Small,6,119614.85529636813,2021-04-13
DevOps Engineer,Austin,Large,16,167645.39533184055,2019-03-21
Product Manager,New York,Medium,16,166403.70174239995,2021-02-08
Product Manager,New York,Small,17,166193.7559916277,2018-02-04
Software Engineer,New York,Small,19,170917.73067836434,2018-03-30
Data Scientist,San Francisco,Small,0,130860.60580603355,2019-02-07
DevOps Engineer,New York,Small,8,151133.94453115235,2021-03-22
HR Specialist,Austin,Small,2,88212.12980472484,2021-05-24
Software Engineer,Austin,Large,12,172836.73887394165,2022-02-09
Software Engineer,Los Angeles,Small,20,149554.24896902638,2021-09-27
UX Designer,Denver,Medium,19,116588.24309948442,2022-05-26
HR Specialist,San Francisco,Large,15,148599.1105215395,2021-04-27
DevOps Engineer,Seattle,Medium,3,153051.59712065788,2021-01-25
Business Analyst,Los Angeles,Large,7,127389.37009227273,2022-06-27
UX Designer,New York,Small,9,126744.29227556517,2021-10-26
Business Analyst,Boston,Large,12,162120.8470216997,2021-05-31
Business Analyst,Chicago,Small,8,97381.91920838389,2018-06-03
HR Specialist,Denver,Large,5,97141.52417488027,2019-12-20
QA Engineer,Seattle,Large,18,172637.90412978502,2021-11-08
Business Analyst,San Francisco,Small,12,128753.39953238878,2019-04-06
Software Engineer,New York,Medium,4,157135.9665924659,2022-06-10
Data Scientist,Chicago,Large,14,183204.43229322648,2018-03-05
Business Analyst,Los Angeles,Medium,20,134583.3014193271,2022-04-05
Product Manager,Denver,Large,9,137710.1541225523,2019-08-25
HR Specialist,Austin,Medium,8,109832.79396295422,2021-01-06
Data Scientist,San Francisco,Large,20,226286.662737472,2020-08-16
DevOps Engineer,San Francisco,Small,18,189055.2305913618,2019-12-17
Software Engineer,Los Angeles,Large,6,147240.03381279617,2019-08-29
Data Scientist,Denver,Large,6,143662.2020256822,2019-01-21
Product Manager,San Francisco,Small,8,151928.38151497362,2019-10-25
DevOps Engineer,Chicago,Small,2,116139.0180213122,2022-07-11
QA Engineer,Denver,Small,16,102432.31775511369,2020-05-14
Software Engineer,Denver,Medium,16,144597.11008608388,2021-01-04
Product Manager,Boston,Large,5,150655.4516964238,2020-07-27
Data Scientist,San Francisco,Large,20,258432.23183299717,2021-12-08
HR Specialist,Boston,Medium,2,96079.36397214691,2021-03-14
UX Designer,Los Angeles,Large,10,126768.58673123493,2019-03-04
DevOps Engineer,Austin,Small,4,112837.05114202425,2020-09-14
Business Analyst,Chicago,Large,2,100659.15163747779,2019-11-11
Data Scientist,San Francisco,Medium,20,225220.595085768,2022-02-05
QA Engineer,Austin,Small,5,110187.48485651203,2020-09-08
QA Engineer,Chicago,Large,0,95265.58970747853,2019-05-01
Software Engineer,Los Angeles,Small,18,143000.65016792252,2021-06-22
Business Analyst,Seattle,Small,12,129341.49718081128,2019-12-21
DevOps Engineer,Denver,Large,13,166104.8060100692,2018-11-23
HR Specialist,Seattle,Small,17,122390.22784083347,2020-09-23
Software Engineer,San Francisco,Small,7,147045.9699541159,2022-12-16
Software Engineer,Chicago,Medium,4,117155.04665299931,2019-01-27
DevOps Engineer,San Francisco,Small,17,173869.4269705144,2018-03-14
Data Scientist,Seattle,Large,2,181751.21070420736,2020-11-15
Software Engineer,San Francisco,Large,15,212501.64019823924,2022-07-20
DevOps Engineer,New York,Large,6,198208.72637024283,2022-05-28
QA Engineer,Denver,Medium,19,118733.19915412733,2019-11-27
Product Manager,Seattle,Large,14,174691.44889673946,2019-01-25
QA Engineer,New York,Medium,2,127076.53492600397,2022-10-21
Data Scientist,Los Angeles,Medium,8,133058.69796897605,2018-12-27
UX Designer,Austin,Medium,3,116284.76275239524,2020-07-25
HR Specialist,Chicago,Medium,12,107565.89216400497,2022-03-24
Data Scientist,San Francisco,Small,3,149519.48087757244,2022-10-11
Data Scientist,New York,Small,12,174625.88501620106,2022-11-17
Software Engineer,Los Angeles,Medium,15,157049.91293690962,2018-01-09
DevOps Engineer,New York,Large,19,239269.2706634063,2018-10-24
QA Engineer,Denver,Small,14,99312.35762761782,2022-10-21
Product Manager,New York,Large,16,174509.2289926132,2022-11-20
Data Scientist,San Francisco,Medium,17,204010.25229448656,2021-12-29
QA Engineer,Denver,Large,19,139254.8721533106,2020-01-27
HR Specialist,Denver,Small,13,81558.08084518758,2022-03-12
Product Manager,Boston,Medium,2,117261.77791769554,2019-05-05
Data Scientist,Austin,Medium,15,179281.79564462847,2021-04-03
Product Manager,Seattle,Large,12,168532.28335169074,2021-08-16
DevOps Engineer,Austin,Medium,5,147841.56064389276,2018-02-23
HR Specialist,Austin,Medium,9,112712.90837266741,2021-01-11
Data Scientist,Boston,Medium,10,148422.05904191738,2020-10-28
Data Scientist,Chicago,Small,8,134392.68643490417,2021-06-13
Product Manager,Boston,Medium,10,155446.6657876876,2021-02-21
UX Designer,New York,Large,4,145435.81955127252,2019-04-14
UX Designer,New York,Medium,10,129584.88898904195,2019-08-13
HR Specialist,Denver,Small,10,90670.97316791667,2020-10-02
HR Specialist,Seattle,Large,0,100668.7717760023,2018-02-19
Data Scientist,San Francisco,Medium,5,186036.32003468813,2019-04-08
HR Specialist,Boston,Small,16,114723.04397976724,2021-10-04
Product Manager,Boston,Large,19,172909.9021021312,2018-07-28
Product Manager,Seattle,Small,0,102548.49473442201,2022-02-24
Software Engineer,Denver,Small,20,130345.89470021045,2022-11-02
Business Analyst,New York,Small,12,138013.83835317363,2019-02-19
UX Designer,Chicago,Medium,16,129120.44206446302,2019-03-18
Software Engineer,Denver,Small,16,128382.00369424807,2020-03-27
QA Engineer,Austin,Large,8,117809.9356573969,2021-04-12
QA Engineer,New York,Large,16,158251.4146223572,2021-11-14
Data Scientist,Denver,Medium,8,118459.24040235211,2019-06-03
Business Analyst,Boston,Large,12,141346.82473098,2018-06-29
Business Analyst,Boston,Small,7,126867.31877937679,2021-05-15
Software Engineer,Boston,Medium,11,141872.82623553614,2022-03-19
DevOps Engineer,San Francisco,Medium,10,179949.3411099985,2021-11-12
Software Engineer,Austin,Medium,9,153968.816202984,2021-02-27
Data Scientist,New York,Large,13,226239.22652193785,2018-05-05
Business Analyst,Denver,Medium,18,141188.35296711355,2018-05-20
HR Specialist,Austin,Small,8,83972.7397471174,2019-09-21
Data Scientist,Chicago,Small,18,145754.87671683021,2020-04-05
Data Scientist,Boston,Medium,1,157958.46211102584,2018-11-01
QA Engineer,Chicago,Small,1,86328.98605687957,2019-05-02
QA Engineer,Denver,Medium,16,138114.39151127057,2022-10-23
QA Engineer,Boston,Medium,16,147544.98538085353,2019-12-02
QA Engineer,San Francisco,Small,16,146155.524176839,2022-07-15
Data Scientist,Austin,Small,2,143838.28924269872,2021-11-12
Software Engineer,Seattle,Small,8,147392.76527604755,2021-04-10
HR Specialist,San Francisco,Small,15,118226.06845329952,2021-04-12
Data Scientist,Denver,Medium,18,160451.01242114382,2021-03-14
Software Engineer,San Francisco,Small,14,156735.61435602355,2021-07-09
Data Scientist,Los Angeles,Medium,18,178884.75425384642,2021-12-14
HR Specialist,New York,Medium,5,118484.30882205286,2022-03-16
Business Analyst,Seattle,Small,16,112963.10666015395,2021-02-16
Software Engineer,New York,Small,12,145941.9469491226,2022-06-10
HR Specialist,Los Angeles,Large,3,101671.87590716554,2018-10-24
UX Designer,Seattle,Large,10,148648.06081778076,2020-07-18
DevOps Engineer,Los Angeles,Small,8,138577.61460652313,2022-01-19
Business Analyst,Seattle,Medium,14,146959.388341489,2019-08-26
Software Engineer,New York,Small,15,155084.47452052747,2019-01-10
DevOps Engineer,Denver,Medium,19,162797.62795959497,2018-04-10
UX Designer,Boston,Large,6,125985.1208982643,2019-12-13
Data Scientist,Denver,Medium,16,164792.6953785692,2018-01-15
HR Specialist,New York,Medium,4,93337.92169103835,2018-02-16
DevOps Engineer,Chicago,Medium,11,165408.0634973311,2022-11-09
HR Specialist,Los Angeles,Large,7,108171.5410460763,2019-07-21
Product Manager,New York,Medium,11,169550.6854853619,2019-04-13
Data Scientist,New York,Medium,17,209604.56048422202,2021-12-02
Product Manager,New York,Large,17,192645.78969148017,2022-11-01
DevOps Engineer,San Francisco,Large,2,176461.79568944758,2021-02-23
Product Manager,Chicago,Small,0,112199.21421289703,2019-03-02
DevOps Engineer,Boston,Large,3,155346.9689130369,2020-07-13
DevOps Engineer,New York,Large,20,226897.99937679523,2018-01-13
Business Analyst,Chicago,Medium,4,113986.30933646,2022-01-27
UX Designer,San Francisco,Small,4,116715.62681649042,2018-10-14
UX Designer,Los Angeles,Medium,17,144945.42120877313,2018-04-26
DevOps Engineer,San Francisco,Medium,7,166035.21459816193,2022-10-17
DevOps Engineer,New York,Medium,7,180203.54187273295,2022-02-05
Data Scientist,Chicago,Small,5,136353.98787431407,2021-09-09
QA Engineer,New York,Large,12,145337.42880862812,2020-08-26
Product Manager,Denver,Large,15,139983.16871423507,2020-03-26
Product Manager,Austin,Small,18,138931.19526325798,2020-05-27
Product Manager,Chicago,Large,15,147340.15420203493,2018-04-19
Business Analyst,Los Angeles,Large,2,130681.60505943942,2021-08-05
HR Specialist,Boston,Small,9,91045.46591766075,2018-09-20
Business Analyst,Austin,Large,1,115557.48824256682,2022-10-20
QA Engineer,Austin,Small,19,133503.93516227062,2021-03-22
DevOps Engineer,New York,Large,4,172764.02662150326,2019-09-05
Product Manager,Boston,Large,20,192210.08016831035,2020-02-29
Product Manager,Los Angeles,Large,17,179099.31482988998,2019-10-11
Business Analyst,Chicago,Medium,10,119713.79651007985,2019-01-14
Product Manager,Denver,Small,8,96852.27047868911,2019-09-14
Software Engineer,Chicago,Large,0,139358.74513154736,2018-05-29
HR Specialist,Seattle,Medium,17,145490.14278708512,2020-06-03
Data Scientist,Boston,Medium,13,175570.72529455187,2021-12-23
Product Manager,Austin,Large,11,150993.90692516929,2019-05-23
DevOps Engineer,Seattle,Medium,5,141997.3882370249,2019-12-11
QA Engineer,Boston,Medium,4,142399.46965406218,2020-06-01
DevOps Engineer,New York,Medium,10,155109.34368895565,2019-10-16
UX Designer,Los Angeles,Small,7,118346.05667380935,2020-04-21
DevOps Engineer,San Francisco,Large,15,222127.28406599548,2020-05-01
QA Engineer,Austin,Large,15,158006.90495252243,2022-07-31
QA Engineer,Denver,Large,8,117371.65238037982,2021-04-11
Data Scientist,Los Angeles,Large,20,211483.44012612457,2018-03-11
DevOps Engineer,Seattle,Large,20,210461.4056911966,2020-01-03
UX Designer,New York,Medium,19,156409.21653459762,2022-11-13
DevOps Engineer,Los Angeles,Medium,19,186889.84471269636,2018-06-15
Data Scientist,Los Angeles,Large,7,140154.11403930117,2022-09-14
HR Specialist,Los Angeles,Small,9,85756.03933802542,2021-04-05
QA Engineer,Los Angeles,Small,3,81484.83335750108,2019-08-04
Software Engineer,Los Angeles,Medium,1,128752.25561555644,2019-05-17
HR Specialist,Chicago,Small,5,91656.35001759867,2019-06-22
HR Specialist,Los Angeles,Medium,2,89912.62558688136,2020-12-28
Business Analyst,New York,Small,9,136470.97304867618,2022-07-05
HR Specialist,New York,Small,12,117899.14862046295,2020-05-05
HR Specialist,San Francisco,Large,9,114597.68501680068,2019-06-17
Business Analyst,Denver,Large,6,132208.12867129876,2022-11-23
UX Designer,New York,Large,20,186453.38348671023,2019-12-23
QA Engineer,Los Angeles,Small,11,121170.91715534721,2019-04-22
Data Scientist,Austin,Medium,15,170979.95990633967,2018-12-31
Business Analyst,Seattle,Large,7,145575.50349341315,2020-03-21
UX Designer,New York,Medium,3,113323.92250743364,2018-09-10
HR Specialist,San Francisco,Small,5,105285.94908227818,2018-06-10
QA Engineer,Chicago,Medium,15,120652.4950415727,2021-11-22
HR Specialist,Boston,Medium,7,84441.73705077884,2022-12-27
DevOps Engineer,Los Angeles,Large,9,173519.90085066282,2021-12-11
HR Specialist,Austin,Small,4,90735.9907579781,2022-03-21
DevOps Engineer,Boston,Medium,19,172726.62799628713,2018-11-13
Business Analyst,Chicago,Small,12,114282.84804731014,2022-04-01
UX Designer,Boston,Small,3,107976.6695715716,2021-09-08
Data Scientist,Denver,Small,16,132562.47198911867,2018-03-14
QA Engineer,Denver,Medium,7,94764.7781586462,2018-01-28
Product Manager,New York,Large,12,156642.68766675028,2018-11-27
QA Engineer,Los Angeles,Large,1,89870.99847364936,2020-12-05
Software Engineer,Denver,Small,6,109146.78845749453,2022-05-09
DevOps Engineer,New York,Small,10,161323.0736336004,2021-05-06
QA Engineer,Los Angeles,Large,16,167848.4864940714,2019-08-26
UX Designer,New York,Large,20,185089.91623278393,2021-09-18
HR Specialist,Seattle,Medium,0,88226.09924141095,2018-01-04
Business Analyst,Seattle,Small,12,134157.246903326,2020-05-03
Data Scientist,San Francisco,Large,11,221564.35660066962,2018-04-12
Product Manager,Austin,Large,10,147588.41977354296,2020-08-22
Data Scientist,San Francisco,Medium,20,225828.5947957723,2021-12-08
DevOps Engineer,New York,Medium,4,156388.69400309684,2021-08-27
HR Specialist,Austin,Medium,7,93131.67612391271,2022-08-16
HR Specialist,San Francisco,Small,18,134746.0531287728,2018-12-20
